Age,gender,imparement vision ,impairment hearing, impairment movement,Degree,interacted robot before,"If yes, what kind of robot(s) have you interacted with? ",frequentency of interaction with robots,interest in Robotics and AI,comfort level,comfort distance,comfortable if a robot approached you in a public setting,trusting a robot,Would you follow a robot that was guiding to a destination? ,What would make you feel more comfortable interacting with a robot guide? ,Have you ever seen or interacted with a robot in a public space? ,"If yes, what was your impression of that robot?"
18-22,Female,No,No,No,music,Yes,"AI Home assistant (e.g. Alexa, Google Home)",Rarely (few times a year),2,4,less than 0.5 meters,Depends on how the robot behaves,Maybe,"Yes, I would follow","Clear instuctions on the screen, Friendly voice or tone, Slow and careful movements, Ability to ask questions, Human supervision nearby",Yes - Interacted with one,Neutral
18-22,Male,No,Yes,No,Bachelor of Engineering (Honours) in Mechatronics and Bachelor of Information Technology in Computer Science,Yes,"AI Home assistant (e.g. Alexa, Google Home)",Ossasionally (once a month),6,6,less than 0.5 meters,Yes,Yes,"Yes, I would follow","Clear instuctions on the screen, Friendly voice or tone, Slow and careful movements, Ability to ask questions",Yes - saw one but did not interact,Positive
18-22,Male,No,No,No,N/A,Yes,"AI Home assistant (e.g. Alexa, Google Home)",Rarely (few times a year),4,6,0.5 - 1 meter,Yes,Maybe,"Yes, I would follow","Clear instuctions on the screen, Ability to ask questions",Yes - saw one but did not interact,Neutral
23-27,Female,Yes,No,Yes,Dual in engineering and business ,Yes,"AI Home assistant (e.g. Alexa, Google Home), Social/service robot (e.g Pepper, Temi), Industrial robot (e.g. Robotic arms, factory robots), Delivery robot (e.g. Food, mail), Recreational robots ",Frequently (once a week or more),5,6,I am not sure/ depends on the situation,Depends on how the robot behaves,Yes,"Depends on how long it was guiding for and speed, but probably ","Clear instuctions on the screen, Friendly voice or tone, Ability to ask questions, Human supervision nearby, Ability to change speeds, human supervision factor depends what exactly it was trying to achieve ",Yes - Interacted with one,Neutral
18-22,Female,No,No,No,Electrical engineering ,Yes,"Industrial robot (e.g. Robotic arms, factory robots), The robot in the advanced robotics class",Rarely (few times a year),4,6,less than 0.5 meters,Yes,Yes,"Yes, I would follow","Clear instuctions on the screen, Friendly voice or tone, Ability to ask questions",Yes - saw one but did not interact,Positive
18-22,Female,No,No,No,Bachelor of Engineering ,Yes,"Industrial robot (e.g. Robotic arms, factory robots)",Rarely (few times a year),6,5,I am not sure/ depends on the situation,Yes,Yes,"Yes, I would follow","Clear instuctions on the screen, Slow and careful movements, Human supervision nearby",Yes - Interacted with one,Positive
18-22,Female,No,No,No,Bachelor of Engineering ,Yes,"AI Home assistant (e.g. Alexa, Google Home), Industrial robot (e.g. Robotic arms, factory robots)",Ossasionally (once a month),5,6,0.5 - 1 meter,Depends on how the robot behaves,Yes,"Yes, I would follow","Clear instuctions on the screen, Friendly voice or tone, Slow and careful movements, Ability to ask questions",Yes - Interacted with one,Neutral
23-27,Female,No,No,No,Mechatronics Engineering,Yes,"AI Home assistant (e.g. Alexa, Google Home), Social/service robot (e.g Pepper, Temi), Industrial robot (e.g. Robotic arms, factory robots), Delivery robot (e.g. Food, mail)",Frequently (once a week or more),6,6,0.5 - 1 meter,Yes,Yes,"Yes, I would follow","Clear instuctions on the screen, Ability to ask questions, Clear safety features eg. E stop",Yes - Interacted with one,Positive
23-27,Male,No,No,No,Bachelor of Engineering ,Yes,"AI Home assistant (e.g. Alexa, Google Home), Social/service robot (e.g Pepper, Temi), Industrial robot (e.g. Robotic arms, factory robots), Delivery robot (e.g. Food, mail)",Frequently (once a week or more),6,6,0.5 - 1 meter,Depends on how the robot behaves,Yes,"Yes, I would follow","Clear instuctions on the screen, Ability to ask questions",Yes - Interacted with one,Neutral
18-22,Female,No,No,No,Bachelor of Advanced Business,Yes,"AI Home assistant (e.g. Alexa, Google Home)",Ossasionally (once a month),2,4,I am not sure/ depends on the situation,No,Yes,"depends on the context, is this something i sought out?","Clear instuctions on the screen, Friendly voice or tone, Slow and careful movements, Ability to ask questions, Human supervision nearby",No,Not applicable
